user_id,nama_user,kodepos,email,buyer,seller,lokasi
1,"Ir. Paris Siregar, S.Sos",20412,[email],True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
2,Oliva Zulkarnain,37034,"[email],",True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
3,Latika Mustofa,2728,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
4,Elvina Rahmawati,470,"[email],",True,True,"Banten, Jawa Barat"
5,Tedi Irawan,39756,"[email],",True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
6,Ir. Hartaka Susanti,6391,"[email],",True,True,Jawa Timur
7,"Manah Nuraini, M.M.",57253,[email],True,True,"Jawa Tengah, Yogyakarta"
8,"Hadi Habibi, S.Gz",6889,[email],True,True,Jawa Timur
9,Caket Utami,32723,"[email],",True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
10,"Tgk. Bagas Wasita, M.Pd",75893,[email],True,True,Kalimantan
11,"Lalita Sitompul, M.Ak",2402,[email],True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
12,Cindy Manullang,65440,"[email],",True,True,Jawa Timur
13,Tgk. Cici Rajata,2077,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
14,Gasti Natsir,25835,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
15,Lintang Rahayu,29597,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
16,Lamar Halim,90234,"[email],",True,True,"Sulawesi, Maluku, Papua"
17,"R. Karen Marpaung, S.Pt",39016,[email],True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
18,"Tgk. Hasna Prasasta, M.Farm",9977,[email],True,True,"Sulawesi, Maluku, Papua"
19,Wardaya Laksmiwati,48665,"[email],",True,True,"Banten, Jawa Barat"
20,"Dr. Adika Kusmawati, S.Pt",39522,[email],True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
21,"Novi Situmorang, S.Farm",74053,[email],True,True,Kalimantan
22,Gandi Rahmawati,81430,"[email],",True,True,"Bali, Nusa Tenggara"
23,Ira Sinaga,51647,"[email],",True,True,"Jawa Tengah, Yogyakarta"
24,Purwa Saefullah,23093,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
25,"Dr. Ganep Latupono, S.Kom",31565,[email],True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
26,"Gaman Prasetya, S.E.I",63412,[email],True,True,Jawa Timur
27,Bahuwirya Haryanto,38480,"[email],",True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
28,"Dr. Kawaya Fujiati, M.Ak",2651,[email],True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
29,"Sidiq Saputra, M.Pd",47078,[email],True,True,"Banten, Jawa Barat"
30,Gamanto Maulana,80220,"[email],",True,True,"Bali, Nusa Tenggara"
31,Hj. Kiandra Tampubolon,69503,"[email],",True,True,Jawa Timur
32,Samiah Maulana,69802,"[email],",True,True,Jawa Timur
33,Jasmin Firmansyah,85389,"[email],",True,True,"Bali, Nusa Tenggara"
34,Edison Maulana,5086,"[email],",True,True,"Jawa Tengah, Yogyakarta"
35,Laksana Winarno,5750,"[email],",True,True,"Jawa Tengah, Yogyakarta"
36,Ratih Wahyudin,82917,"[email],",True,True,"Bali, Nusa Tenggara"
37,"Citra Nurdiyanti, M.Pd",88781,[email],True,True,"Bali, Nusa Tenggara"
38,dr. Laswi Andriani,13883,"[email],",True,True,"Jakarta, sebagian Banten dan Jawa Barat"
39,Himawan Rahayu,86856,"[email],",True,True,"Bali, Nusa Tenggara"
40,R.A. Rachel Iswahyudi,57543,"[email],",True,True,"Jawa Tengah, Yogyakarta"
41,Kartika Thamrin,93826,"[email],",True,True,"Sulawesi, Maluku, Papua"
42,Oliva Wahyudin,83572,"[email],",True,True,"Bali, Nusa Tenggara"
43,"Puji Hidayanto, S.T.",83422,[email],True,True,"Bali, Nusa Tenggara"
44,"Kasiyah Nugroho, S.H.",24766,[email],True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
45,Warta Aryani,13120,"[email],",True,True,"Jakarta, sebagian Banten dan Jawa Barat"
46,Eja Tarihoran,77851,"[email],",True,True,Kalimantan
47,Tami Padmasari,40805,"[email],",True,True,"Banten, Jawa Barat"
48,R. Melinda Wacana,3497,"[email],",True,True,"Bengkulu, Jambi, Bangka Belitung, Sumatra Selatan, Lampung"
49,Oni Halim,45037,"[email],",True,True,"Banten, Jawa Barat"
50,"Wage Saragih, M.Ak",73391,[email],True,True,Kalimantan
51,KH. Ridwan Pranowo,44206,"[email],",True,True,"Banten, Jawa Barat"
52,Puput Usada,49874,"[email],",True,True,"Banten, Jawa Barat"
53,Kasiyah Setiawan,62581,"[email],",True,True,Jawa Timur
54,Umi Nasyidah,25545,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
55,"Drs. Baktianto Aryani, S.Psi",9614,[email],True,True,"Sulawesi, Maluku, Papua"
56,"Johan Anggraini, S.Pd",41398,[email],True,True,"Banten, Jawa Barat"
57,"drg. Nadia Hutasoit, S.H.",81129,[email],True,True,"Bali, Nusa Tenggara"
58,T. Dadap Prakasa,15532,"[email],",True,True,"Jakarta, sebagian Banten dan Jawa Barat"
59,R.M. Gaiman Setiawan,88507,"[email],",True,True,"Bali, Nusa Tenggara"
60,Jaka Hastuti,97658,"[email],",True,True,"Sulawesi, Maluku, Papua"
61,Nyoman Nasyidah,22979,"[email],",True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
62,"Mahesa Namaga, S.Psi",21600,[email],True,True,"Aceh, Sumatra Utara, Sumatra Barat, Riau, Kepulauan Riau"
63,Nadine Zulkarnain,49647,"[email],",True,True,"Banten, Jawa Barat"
64,Sari Sihombing,65221,"[email],",True,True,Jawa Timur
65,Ir. Anita Wibowo,49413,"[email],",True,True,"Banten, Jawa Barat"
66,"R.M. Prayogo Damanik, S.Pt",63554,[email],True,True,Jawa Timur
67,Pranata Yuniar,60076,"[email],",True,True,Jawa Timur
68,Hafshah Tarihoran,40337,"[email],",True,True,"Banten, Jawa Barat"
69,Rangga Firmansyah,62166,"[email],",True,True,Jawa Timur
